SVM-light Version V5.00
0 # kernel type
0.048764752131059442563643102630522 1:0.70322061 2:1.0004914 3:0.9429028 4:0.2 
-0.048764752131059442563643102630522 1:-1.8176882 2:0.99998087 3:1.0947137 4:1.3200001 
0.048764752131059442563643102630522 1:0.70977896 2:-0.62827694 3:1.067946 4:0 
0.048764752131059442563643102630522 1:0.10978332 2:-0.84841108 3:1.2099667 4:0 
0.048764752131059442563643102630522 1:0.41248059 2:-0.65058017 3:1.0800618 4:0 
-0.048764752131059442563643102630522 1:0.49826708 2:-0.64752626 3:0.44434372 4:0 
-0.048764752131059442563643102630522 1:0.20770156 2:1.0015382 3:-0.70450938 4:0.16 
-0.048764752131059442563643102630522 1:0.93386006 2:0.99903727 3:-1.3662798 4:0.12 
0.048764752131059442563643102630522 1:-2.9263055 2:-0.5279578 3:-0.37007678 4:1.4 
0.048764752131059442563643102630522 1:-2.2051983 2:0.091784172 3:-1.3739549 4:0.83999997 
0.048764752131059442563643102630522 1:-2.5266011 2:-0.33855736 3:-0.95776671 4:0.92000002 
0.048764752131059442563643102630522 1:-0.50353587 2:-0.1607518 3:-0.64529818 4:0 
0.048764752131059442563643102630522 1:0.70648593 2:0.999089 3:1.0226294 4:0.12 
0.048764752131059442563643102630522 1:0.47243622 2:0.99950337 3:0.86189789 4:0.2 
-0.048764752131059442563643102630522 1:-0.93039292 2:0.12524228 3:0.7298038 4:0 
0.048764752131059442563643102630522 1:0.31386784 2:-1.13945 3:-1.1225605 4:0 
-0.048764752131059442563643102630522 1:2.3272109 2:-0.57863683 3:1.2573524 4:0.079999998 
-0.048764752131059442563643102630522 1:-0.022000676 2:-1.4388134 3:1.2375827 4:0 
0.048764752131059442563643102630522 1:-3.6180463 2:2.3859241 3:0.67648244 4:0 
-0.048764752131059442563643102630522 1:-1.2631809 2:-0.25935477 3:1.1274337 4:0 
-0.048764752131059442563643102630522 1:-0.053708311 2:-1.0332285 3:1.0970597 4:0 
0.048764752131059442563643102630522 1:-0.55592448 2:-1.7157004 3:-0.39573759 4:0 
0.048764752131059442563643102630522 1:-0.22892638 2:-1.413568 3:1.0638582 4:0.60000002 
0.048764752131059442563643102630522 1:-0.87347353 2:-1.7157004 3:-0.38573593 4:0 
-0.048764752131059442563643102630522 1:-0.73437756 2:1.0009352 3:0.54714489 4:0 
-0.048764752131059442563643102630522 1:0.19283146 2:-0.65961528 3:1.0737675 4:0 
0.048764752131059442563643102630522 1:-0.59855086 2:0.93247741 3:-2.4130247 4:0 
0.048764752131059442563643102630522 1:-0.65430123 2:0.83490318 3:-2.4380097 4:0 
-0.048764752131059442563643102630522 1:-1.6460217 2:1.6170057 3:0.93452692 4:0 
-0.048764752131059442563643102630522 1:-1.0596637 2:1.6485187 3:0.60831821 4:0.88 
-0.048764752131059442563643102630522 1:-0.19006008 2:1.6879146 3:0.99031603 4:0.23999999 
-0.048764752131059442563643102630522 1:-1.502975 2:1.6644871 3:0.49524465 4:0 
0.048764752131059442563643102630522 1:-0.92803544 2:-1.7157004 3:-0.3208015 4:0 
0.048764752131059442563643102630522 1:-0.66447526 2:-1.3024318 3:-1.246833 4:0 
0.048764752131059442563643102630522 1:0.83990914 2:-1.6094555 3:0.78345847 4:0.28 
0.048764752131059442563643102630522 1:1.2960812 2:-1.0968906 3:-1.1029675 4:0.95999998 
-0.048764752131059442563643102630522 1:-0.78901315 2:0.99939877 3:0.47881499 4:0 
0.048764752131059442563643102630522 1:-2.6329525 2:0.065868929 3:-0.58824676 4:0 
0.048764752131059442563643102630522 1:-2.465277 2:-0.22619469 3:-0.38469023 4:0 
0.048764752131059442563643102630522 1:-2.4794338 2:-0.54776204 3:-0.15842237 4:0 
0.048764752131059442563643102630522 1:0.35518056 2:0.89904726 3:0.98921794 4:0.2 
-0.048764752131059442563643102630522 1:0.26028177 2:0.40077165 3:-0.13943505 4:0 
0.048764752131059442563643102630522 1:1.3291609 2:-0.17343307 3:-1.8012849 4:0.12 
0.048764752131059442563643102630522 1:1.5058067 2:-0.16555268 3:-1.5383455 4:0.12 
0.048764752131059442563643102630522 1:0.89972001 2:0.99950337 3:0.99999207 4:0.12 
0.048764752131059442563643102630522 1:-2.6176486 2:-0.79687369 3:0.82818991 4:0 
-0.048764752131059442563643102630522 1:-2.3138247 2:0.90367037 3:0.49314138 4:1.48 
-0.048764752131059442563643102630522 1:-2.1910825 2:0.90367037 3:0.49667516 4:1.48 
-0.048764752131059442563643102630522 1:-2.8242378 2:1.0304056 3:0.36926341 4:1.36 
0.048764752131059442563643102630522 1:0.58831573 2:-0.54083461 3:1.0637369 4:0 
0.048764752131059442563643102630522 1:-0.95895934 2:-1.1452862 3:1.2928518 4:0 
-0.048764752131059442563643102630522 1:-0.55608463 2:0.83154976 3:0.56305063 4:0 
0.048764752131059442563643102630522 1:-1.8059602 2:0.024149787 3:-1.005964 4:1 
0.048764752131059442563643102630522 1:-1.9755061 2:-0.19011082 3:-0.70794576 4:1.08 
-0.048764752131059442563643102630522 1:-1.6380856 2:1.5235837 3:0.86581922 4:0 
-0.048764752131059442563643102630522 1:-2.108104 2:1.4560946 3:0.73750383 4:0 
0.048764752131059442563643102630522 1:-2.1592028 2:-1.1984917 3:-1.0389718 4:1.24 
0.048764752131059442563643102630522 1:1.1881624 2:-0.65186673 3:-1.166871 4:0 
0.048764752131059442563643102630522 1:0.072744437 2:1.4253165 3:1.2437963 4:0 
-0.048764752131059442563643102630522 1:-0.16209067 2:0.56935406 3:-0.27733037 4:0 
0.048764752131059442563643102630522 1:1.0952914 2:-0.17343307 3:-1.7893606 4:0.12 
-0.048764752131059442563643102630522 1:-0.32375133 2:-0.75969285 3:1.3055654 4:0 
-0.048764752131059442563643102630522 1:-0.45028368 2:-1.0158687 3:1.0474052 4:0 
-0.048764752131059442563643102630522 1:-1.5895621 2:0.50766051 3:-0.55548322 4:0.68000001 
-0.048764752131059442563643102630522 1:-0.48816949 2:0.2399514 3:1.0877984 4:0 
-0.048764752131059442563643102630522 1:-1.5941528 2:-0.12952206 3:0.89268273 4:1.36 
-0.048764752131059442563643102630522 1:-2.6111524 2:1.000437 3:0.6534757 4:1.3200001 
0.048764752131059442563643102630522 1:0.94260466 2:-0.62827694 3:1.0131598 4:0 
0.048764752131059442563643102630522 1:1.1826411 2:-0.073141001 3:0.078134373 4:0 
0.048764752131059442563643102630522 1:0.75537699 2:-0.65058017 3:0.40889835 4:0 
0.048764752131059442563643102630522 1:0.32266435 2:0.90385771 3:1.1787721 4:0 
-0.048764752131059442563643102630522 1:-0.021229932 2:0.43734899 3:0.63239509 4:0 
0.048764752131059442563643102630522 1:-1.6414956 2:-0.070670992 3:-0.30671835 4:1.28 
0.048764752131059442563643102630522 1:-2.316854 2:-1.3621742 3:1.1922407 4:1.48 
-0.048764752131059442563643102630522 1:1.095468 2:1.2449723 3:1.1996498 4:0 
-0.048764752131059442563643102630522 1:1.5584054 2:0.99911964 3:1.2170192 4:0.12 
-0.048764752131059442563643102630522 1:1.6547652 2:1 3:1.1169335 4:0 
0.048764752131059442563643102630522 1:0.20908362 2:0.99946779 3:0.54241025 4:0.12 
-0.048764752131059442563643102630522 1:-0.31934983 2:-0.085884787 3:0.7406823 4:0.23999999 
0.048764752131059442563643102630522 1:-1.2627523 2:-0.5279578 3:-0.053874914 4:1.4 
-0.048764752131059442563643102630522 1:-0.64105505 2:1.5841388 3:-1.0352483 4:0.12 
-0.048764752131059442563643102630522 1:-1.0241771 2:0.041667327 3:1.9752434 4:0 
-0.048764752131059442563643102630522 1:0.28678468 2:1.0005817 3:1.6099468 4:0.12 
-0.048764752131059442563643102630522 1:0.70705879 2:0.89888746 3:1.6269872 4:0 
-0.048764752131059442563643102630522 1:-0.77601671 2:0.26781496 3:1.7285587 4:0 
0.048764752131059442563643102630522 1:-2.1205587 2:1.3016402 3:-2.6490245 4:0 
0.048764752131059442563643102630522 1:1.0090539 2:0.99934077 3:-2.3974867 4:0.12 
0.048764752131059442563643102630522 1:-0.86068434 2:0.060319252 3:-2.2284892 4:0.47999999 
0.048764752131059442563643102630522 1:1.0804228 2:0.99934077 3:-2.2988286 4:0.12 
-0.048764752131059442563643102630522 1:0.747657 2:-1.00072 3:1.1013861 4:0 
-0.048764752131059442563643102630522 1:-0.31386855 2:-0.99945033 3:0.65883958 4:0.31999999 
0.048764752131059442563643102630522 1:-0.41889876 2:-1.0677853 3:1.2199348 4:0.47999999 
0.048764752131059442563643102630522 1:-0.88320786 2:-0.97572899 3:1.0699308 4:0 
-0.048764752131059442563643102630522 1:1.4498272 2:0.84068358 3:1.5205945 4:0 
-0.048764752131059442563643102630522 1:1.0493221 2:1 3:1.4137554 4:0.12 
-0.048764752131059442563643102630522 1:1.470109 2:0.58159053 3:1.523728 4:0 
-0.048764752131059442563643102630522 1:0.75376695 2:1.0002393 3:1.3723366 4:0.2 
0.048764752131059442563643102630522 1:-0.22498327 2:-0.65186673 3:-1.6486235 4:0 
0.048764752131059442563643102630522 1:0.35970235 2:-0.15818135 3:-1.8777059 4:0.079999998 
0.048764752131059442563643102630522 1:0.58738971 2:-0.17908478 3:-1.9005727 4:0.079999998 
0.048764752131059442563643102630522 1:0.28074625 2:-0.30805936 3:-1.8125683 4:0.12 
-0.048764752131059442563643102630522 1:-0.70354694 2:1.1760691 3:0.021063734 4:0 
0.048764752131059442563643102630522 1:0.46746591 2:0.84663022 3:1.024667 4:0.2 
-0.048764752131059442563643102630522 1:-1.1211833 2:0.23457602 3:0.50078273 4:0 
-0.048764752131059442563643102630522 1:0.1396488 2:-1.0051811 3:1.0759141 4:0 
0.048764752131059442563643102630522 1:0.041980945 2:1.0359294 3:1.1000272 4:0.2 
0.048764752131059442563643102630522 1:-1.239177 2:-0.96878308 3:0.96472901 4:0 
0.048764752131059442563643102630522 1:1.0504909 2:0.99903727 3:0.99987185 4:0 
0.048764752131059442563643102630522 1:-0.90932137 2:-0.9505381 3:1.0484077 4:0 
0.048764752131059442563643102630522 1:-2.1559839 2:-0.99928373 3:0.21485858 4:0 
-0.048764752131059442563643102630522 1:-0.081965238 2:0.16849233 3:-0.49389273 4:0.47999999 
-0.048764752131059442563643102630522 1:0.34479502 2:0.99922895 3:-0.46942696 4:0.079999998 
-0.048764752131059442563643102630522 1:1.3987679 2:0.99974507 3:1.1996498 4:0.28 
-0.048764752131059442563643102630522 1:1.2887048 2:1.0006427 3:0.97448391 4:0.56 
0.048764752131059442563643102630522 1:-2.0946612 2:-0.56810135 3:-1.2584333 4:0 
0.048764752131059442563643102630522 1:-2.2263789 2:-0.93043393 3:-0.50932372 4:0 
0.048764752131059442563643102630522 1:-2.3125751 2:-0.65092975 3:-0.70729715 4:0 
-0.048764752131059442563643102630522 1:1.1895521 2:0.99845058 3:0.46368158 4:0.80000001 
0.048764752131059442563643102630522 1:0.47834113 2:1.0002393 3:1.0002911 4:0.16 
0.048764752131059442563643102630522 1:0.48345602 2:-0.99267143 3:0.87858486 4:0.12 
0.048764752131059442563643102630522 1:-0.96734178 2:-0.70405024 3:1.0234444 4:0 
0.048764752131059442563643102630522 1:0.26580223 2:0.99902892 3:1.133278 4:0.16 
-0.048764752131059442563643102630522 1:-0.44690752 2:-0.075294159 3:0.76485628 4:0 
0.048764752131059442563643102630522 1:1.0548503 2:0.99998766 3:1.0705101 4:0 
-0.048764752131059442563643102630522 1:-0.47311586 2:0.58979732 3:-0.1822015 4:0 
0.048764752131059442563643102630522 1:-2.2741001 2:-0.2888315 3:-0.8072049 4:0 
0.048764752131059442563643102630522 1:-2.2059698 2:-0.22619469 3:-0.41804269 4:0 
0.048764752131059442563643102630522 1:-1.565513 2:-0.1607518 3:-1.4174663 4:0 
0.048764752131059442563643102630522 1:0.64807636 2:0.9991591 3:1.1531396 4:0 
0.048764752131059442563643102630522 1:0.91700512 2:-1.0257463 3:0.0011707376 4:0 
-0.048764752131059442563643102630522 1:-4.2767253 2:1.0002958 3:0.18059523 4:1.28 
0.048764752131059442563643102630522 1:0.24743107 2:0.999089 3:0.99998498 4:0.16 
0.048764752131059442563643102630522 1:-2.1367407 2:-0.6177755 3:-0.46218413 4:0 
0.048764752131059442563643102630522 1:-2.0351081 2:-0.62975717 3:-0.41967246 4:0 
0.048764752131059442563643102630522 1:-1.7531229 2:-0.44075149 3:-0.25962618 4:0 
-0.048764752131059442563643102630522 1:0.59702629 2:0.99985766 3:-1.0451071 4:0 
0.048764752131059442563643102630522 1:1.6959887 2:-0.17915708 3:-1.3310527 4:0.079999998 
-0.048764752131059442563643102630522 1:0.58112407 2:0.69216865 3:-0.28581113 4:0 
0.048764752131059442563643102630522 1:1.5800107 2:-0.27629188 3:-0.87623221 4:0.12 
0.048764752131059442563643102630522 1:-0.74754119 2:-0.99491453 3:0.9152025 4:0 
0.048764752131059442563643102630522 1:0.80979222 2:-0.62671876 3:1.1660055 4:0.23999999 
-0.048764752131059442563643102630522 1:0.23752435 2:-0.065519542 3:-0.054301433 4:0 
-0.048764752131059442563643102630522 1:-1.2184259 2:-1.0051111 3:1.8654786 4:0 
-0.048764752131059442563643102630522 1:-1.2713054 2:-0.99987656 3:1.8242656 4:0 
0.048764752131059442563643102630522 1:0.5412342 2:-0.15916719 3:-1.8949661 4:0.16 
0.048764752131059442563643102630522 1:-0.53738648 2:1.013797 3:-2.0717149 4:0.51999998 
0.048764752131059442563643102630522 1:-0.21809803 2:0.61182779 3:-0.99365121 4:0 
-0.048764752131059442563643102630522 1:0.62589902 2:-1.0149261 3:1.1851875 4:0 
0.048764752131059442563643102630522 1:0.31227514 2:0.9835493 3:1.0690593 4:0 
0.048764752131059442563643102630522 1:-1.4929971 2:-1.1571895 3:1.2337048 4:1.2 
0.048764752131059442563643102630522 1:-0.46731073 2:-1.7468078 3:1.2359489 4:1.04 
-0.048764752131059442563643102630522 1:1.2338289 2:0.99974507 3:1.2890466 4:0.2 
-0.048764752131059442563643102630522 1:1.1145114 2:1.0004914 3:1.301351 4:0.2 
-0.048764752131059442563643102630522 1:1.1465464 2:0.99946636 3:1.3076936 4:0.16 
0.048764752131059442563643102630522 1:-0.14247251 2:-0.65186673 3:-1.4340255 4:0 
0.048764752131059442563643102630522 1:-0.044089574 2:-0.65186673 3:-1.3858483 4:0 
0.048764752131059442563643102630522 1:0.14959705 2:-0.17908478 3:-1.7270479 4:0.079999998 
-0.048764752131059442563643102630522 1:-3.5207875 2:0.37373561 3:-0.91487753 4:1.12 
-0.048764752131059442563643102630522 1:-3.0522685 2:0.62375051 3:-0.91554642 4:1.24 
0.048764752131059442563643102630522 1:0.64968812 2:-0.87289679 3:0.091887839 4:0 
0.048764752131059442563643102630522 1:1.352443 2:0.99903727 3:1.2283558 4:0 
0.048764752131059442563643102630522 1:0.79905325 2:-0.74768656 3:0.90117711 4:0.31999999 
-0.048764752131059442563643102630522 1:-0.82014537 2:0.90766239 3:-0.98971456 4:0.47999999 
0.048764752131059442563643102630522 1:-2.1816766 2:-0.21026482 3:-1.0779117 4:0 
-0.048764752131059442563643102630522 1:-1.3456216 2:0.38246456 3:-0.70385158 4:0.63999999 
-0.048764752131059442563643102630522 1:-1.7042011 2:1.4686047 3:1.1846091 4:0 
-0.048764752131059442563643102630522 1:-0.21539265 2:1.7244767 3:0.71730852 4:0 
-0.048764752131059442563643102630522 1:-0.16783521 2:1.3373038 3:1.2852206 4:0 
-0.048764752131059442563643102630522 1:-0.067809634 2:1.6719729 3:0.75356114 4:0.28 
0.048764752131059442563643102630522 1:-0.14028127 2:-0.82866263 3:-1.1957306 4:0 
0.048764752131059442563643102630522 1:-0.64421582 2:-1.273562 3:-0.50346798 4:0 
0.048764752131059442563643102630522 1:-1.4305964 2:-1.1654599 3:-0.70805693 4:1 
-0.048764752131059442563643102630522 1:-2.598053 2:0.37373561 3:-0.8985588 4:1.12 
-0.048764752131059442563643102630522 1:0.34312797 2:0.58785194 3:0.22534795 4:0 
-0.048764752131059442563643102630522 1:0.35840541 2:-1.0623894 3:1.2923408 4:0 
0.048764752131059442563643102630522 1:-0.58639097 2:-0.69786906 3:0.82904112 4:0 
0.048764752131059442563643102630522 1:-2.0345495 2:-0.66384274 3:0.68724215 4:0 
0.048764752131059442563643102630522 1:-1.0260396 2:-0.84841108 3:0.65246415 4:0 
-0.048764752131059442563643102630522 1:1.7746911 2:-0.30297071 3:1.2390226 4:0 
-0.048764752131059442563643102630522 1:1.7539561 2:0.22637735 3:1.3001832 4:0 
-0.048764752131059442563643102630522 1:1.7810023 2:0.10387534 3:1.2631098 4:0.079999998 
0.048764752131059442563643102630522 1:-1.1106025 2:0.23525169 3:-1.418382 4:0.40000001 
0.048764752131059442563643102630522 1:-1.5473144 2:0.39127904 3:-1.0468016 4:0 
-0.048764752131059442563643102630522 1:0.4256894 2:0.99946636 3:0.62848252 4:0 
0.048764752131059442563643102630522 1:1.5416985 2:0.18662091 3:-0.60402709 4:0.079999998 
0.048764752131059442563643102630522 1:1.5410861 2:0.18662091 3:-0.60402709 4:0.079999998 
0.048764752131059442563643102630522 1:-2.1888292 2:-1.1403701 3:-0.36481488 4:1.16 
0.048764752131059442563643102630522 1:-1.5324389 2:0.024149787 3:-0.63437986 4:1 
-0.048764752131059442563643102630522 1:0.41165823 2:0.40882152 3:-0.25226825 4:0 
0.048764752131059442563643102630522 1:1.0757079 2:1.0005817 3:1.2663407 4:0 
0.048764752131059442563643102630522 1:1.2871416 2:-0.30805936 3:-1.5187703 4:0.12 
-0.048764752131059442563643102630522 1:1.6601944 2:0.99961889 3:0.78166044 4:0.16 
0.048764752131059442563643102630522 1:-2.508245 2:-0.65988588 3:0.3568019 4:1.24 
-0.048764752131059442563643102630522 1:0.63146311 2:-1.0115496 3:1.0748807 4:0 
-0.048764752131059442563643102630522 1:0.66059369 2:-1.001265 3:1.1630231 4:0 
-0.048764752131059442563643102630522 1:-1.9775338 2:-0.22450773 3:1.4285491 4:1.12 
0.048764752131059442563643102630522 1:0.016664909 2:0.93247741 3:-1.9148498 4:0 
0.048764752131059442563643102630522 1:0.079811588 2:0.93247741 3:-1.9499559 4:0 
-0.048764752131059442563643102630522 1:1.8044972 2:0.51869148 3:1.2297997 4:0 
-0.048764752131059442563643102630522 1:1.632521 2:1 3:1.056015 4:0 
0.048764752131059442563643102630522 1:-2.0014229 2:-0.055873584 3:-0.43691799 4:0.95999998 
0.048764752131059442563643102630522 1:-1.73654 2:-1.0827526 3:-0.11183374 4:0 
0.048764752131059442563643102630522 1:1.4810377 2:0.18662091 3:-0.60402709 4:0.079999998 
0.048764752131059442563643102630522 1:0.90694821 2:0.93247741 3:-1.8971775 4:0 
-0.048764752131059442563643102630522 1:1.6985127 2:1 3:0.80032009 4:0 
-0.048764752131059442563643102630522 1:1.5310417 2:1.0739541 3:1.0258977 4:0.039999999 
0.048764752131059442563643102630522 1:-1.1714051 2:-1.1403701 3:-0.23563708 4:1.16 
0.048764752131059442563643102630522 1:-0.9596467 2:-1.4422114 3:0.83944315 4:1.3200001 
0.048764752131059442563643102630522 1:-1.6797961 2:-0.72047949 3:0.44793174 4:0 
-0.048764752131059442563643102630522 1:-0.44643882 2:0.8684997 3:0.63486689 4:0 
-0.048764752131059442563643102630522 1:0.59787327 2:-0.23689163 3:0.67314559 4:0 
-0.048764752131059442563643102630522 1:0.4501802 2:1.0002877 3:0.76877248 4:0.12 
0.048764752131059442563643102630522 1:-1.1885802 2:-0.24183726 3:-0.55169272 4:0 
0.048764752131059442563643102630522 1:0.12336325 2:1.0005817 3:0.65922427 4:0.31999999 
-0.048764752131059442563643102630522 1:-0.84599584 2:0.99946636 3:0.21407607 4:0 
-0.048764752131059442563643102630522 1:-0.35390788 2:0.2333608 3:0.99034429 4:0 
-0.048764752131059442563643102630522 1:-1.8188547 2:0.50766051 3:-0.55548322 4:0.68000001 
0.048764752131059442563643102630522 1:0.72275537 2:1.0055053 3:1.0347413 4:0.16 
0.048764752131059442563643102630522 1:-0.938627 2:-0.96047771 3:1.0541953 4:0 
0.048764752131059442563643102630522 1:-1.5218586 2:-0.69786906 3:0.60250962 4:0 
0.048764752131059442563643102630522 1:-1.1790206 2:-0.84415323 3:0.59321982 4:0 
0.048764752131059442563643102630522 1:0.51585436 2:-0.91659778 3:0.8083514 4:0.36000001 
-0.048764752131059442563643102630522 1:-0.30125299 2:0.99953312 3:0.23318161 4:0 
0.048764752131059442563643102630522 1:0.57297808 2:0.93247741 3:-1.9517936 4:0 
-0.048764752131059442563643102630522 1:1.5784559 2:1.1487794 3:0.11725622 4:0 
-0.048764752131059442563643102630522 1:-2.6885107 2:1.2837933 3:-0.99130082 4:0.92000002 
-0.048764752131059442563643102630522 1:-2.3165636 2:1.3400677 3:-1.4111871 4:0.80000001 
0.048764752131059442563643102630522 1:-0.35565531 2:-0.91659778 3:0.39021063 4:0.36000001 
0.048764752131059442563643102630522 1:0.60548431 2:-0.91659778 3:1.0662363 4:0.36000001 
0.048764752131059442563643102630522 1:0.95781326 2:-0.74768656 3:0.80141801 4:0.31999999 
0.048764752131059442563643102630522 1:0.17627501 2:-0.91659778 3:1.31473 4:0.36000001 
-0.048764752131059442563643102630522 1:-0.49254724 2:0.2333608 3:0.61407059 4:0 
-0.048764752131059442563643102630522 1:0.47935799 2:-0.13078789 3:-0.11449168 4:0 
-0.048764752131059442563643102630522 1:-0.060470864 2:-0.060753524 3:0.086246394 4:0 
0.048764752131059442563643102630522 1:-1.342024 2:-0.055873584 3:-0.48639897 4:0.95999998 
0.048764752131059442563643102630522 1:-1.1212867 2:-0.12573776 3:-0.74966562 4:1 
0.048764752131059442563643102630522 1:-1.3229486 2:-0.24183726 3:-0.56447452 4:0 
-0.048764752131059442563643102630522 1:-2.7822917 2:1.3007246 3:1.183197 4:0 
-0.048764752131059442563643102630522 1:-1.3416036 2:1.4950697 3:0.59779721 4:0.83999997 
-0.048764752131059442563643102630522 1:-2.7298968 2:1.2378438 3:0.1494538 4:1.16 
