SVM-light Version V5.00
0 # kernel type
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15030:1 
-0.25235959374059557802638664725237 11:1 9132:1 10011:1 15066:1 
-0.16522182422388670408608390971494 443:1 6175:1 10011:1 15070:1 
-0.21500229868378623043767561284767 88:1 5815:1 10227:1 15032:1 
-0.018109650570019675264177294593537 10:1 5011:1 11810:1 15022:1 
1.116225582024024109983884045505 4:1 5860:1 10860:1 15027:1 
-0.25235959374059557802638664725237 19:1 5070:1 10041:1 15027:1 
-0.25235959374059557802638664725237 19:1 5177:1 10785:1 15387:1 
-0.24949825672220279915158869243896 19:1 7581:1 10041:1 15001:1 
-0.22070231528429190559492667489394 6:1 7156:1 10001:1 
-0.057210844551687976833331816806094 659:1 5031:1 10001:1 15174:1 
1.1234993320119488480202107894002 18:1 5011:1 10011:1 15031:1 
-0.25235959374059557802638664725237 34:1 5423:1 10168:1 15029:1 
-0.073419608527371116313275933862315 23:1 9169:1 11498:1 15024:1 
-0.098435563584440222140159448827035 21:1 5506:1 10011:1 15023:1 
1.2903993957509292123120303585893 359:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 21:1 5649:1 10011:1 15023:1 
-0.047284214249630786286449080080274 76:1 5011:1 10468:1 17369:1 
-0.25235959374059557802638664725237 21:1 7251:1 10011:1 15023:1 
2.5235959374059557802638664725237 19:1 5058:1 10073:1 15030:1 
2.5235959374059557802638664725237 19:1 5315:1 10039:1 15004:1 
-0.013410782316472824940434271923095 22:1 8915:1 10294:1 16482:1 
2.5235959374059557802638664725237 19:1 6107:1 10240:1 15030:1 
1.4247720731334794219691275429795 19:1 8886:1 13886:1 15030:1 
-0.25235959374059557802638664725237 19:1 5011:1 10001:1 15030:1 
-0.25235959374059557802638664725237 19:1 5011:1 10039:1 15030:1 
-0.25235959374059557802638664725237 19:1 5011:1 10840:1 15004:1 
-0.25235959374059557802638664725237 19:1 5011:1 10317:1 15010:1 
-0.25235959374059557802638664725237 19:1 5011:1 10317:1 15010:1 
-0.25235959374059557802638664725237 21:1 10011:1 15023:1 
-0.25235959374059557802638664725237 21:1 7186:1 10011:1 15023:1 
-0.25235959374059557802638664725237 21:1 5011:1 10240:1 15023:1 
-0.25235959374059557802638664725237 417:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 18:1 5054:1 10011:1 15370:1 
-0.25235959374059557802638664725237 31:1 5043:1 10011:1 15021:1 
-0.22490426354362780259066312282812 295:1 5208:1 10011:1 15110:1 
0.10005945939674409927988563140389 4:1 5041:1 10634:1 15183:1 
-0.16511903258963353535726525933569 2644:1 5349:1 10011:1 15083:1 
-0.089102594992898118131385842843883 6:1 6336:1 10011:1 15439:1 
-0.25235959374059557802638664725237 19:1 5298:1 10477:1 15010:1 
-0.25235959374059557802638664725237 19:1 5284:1 10375:1 15010:1 
-0.25235959374059557802638664725237 19:1 5018:1 10059:1 15010:1 
-0.25235959374059557802638664725237 19:1 5018:1 10379:1 15010:1 
1.0017995329403499571441216176027 6:1 5011:1 10011:1 15023:1 
-0.004927062176031958388999765219296 20:1 5011:1 10366:1 16515:1 
-0.0014898622260688511396292676991493 32:1 5147:1 10414:1 15004:1 
-0.0028972716869267649102137607286522 319:1 5437:1 10011:1 16111:1 
-0.0016068959445751820717951385830702 19:1 5760:1 10124:1 15024:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 69:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 1596:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 967:1 5011:1 10975:1 15020:1 
1.4564431829636579340814250826952 18:1 5011:1 10011:1 15055:1 
-0.035452915439871481029232569426313 5011:1 11493:1 15004:1 
1.9160303662493878285033588326769 2:1 5900:1 10900:1 15003:1 
-0.25235959374059557802638664725237 19:1 5922:1 10325:1 15004:1 
-0.25235959374059557802638664725237 19:1 5122:1 10059:1 15004:1 
-0.25235959374059557802638664725237 19:1 5315:1 10220:1 15004:1 
-0.25235959374059557802638664725237 19:1 6366:1 10404:1 15004:1 
-0.16141026510185954578879830023652 6559:1 10011:1 15048:1 
-0.0024816096175128529895126394677618 1245:1 5673:1 12528:1 15004:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15003:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15003:1 
-0.039232155363912925294389566488462 1325:1 5435:1 10345:1 15074:1 
0.093042136920572532376993990510528 19:1 5011:1 10011:1 15024:1 
-0.25235959374059557802638664725237 725:1 5139:1 10011:1 15066:1 
-0.04973289851565597385896211335421 19:1 6757:1 10295:1 15463:1 
2.5235959374059557802638664725237 19:1 14471:1 15004:1 
-0.25235959374059557802638664725237 19:1 6140:1 10909:1 15004:1 
-0.25235959374059557802638664725237 21:1 5031:1 11974:1 15004:1 
-0.25235959374059557802638664725237 19:1 6843:1 10039:1 15004:1 
-0.25235959374059557802638664725237 19:1 5360:1 12824:1 15004:1 
-0.0017886027926530924988396398234158 1555:1 5472:1 14810:1 15004:1 
-0.22631837672123958360437256942532 396:1 5043:1 10053:1 15023:1 
0.01833824256563393664820615924782 21:1 6349:1 11349:1 15004:1 
2.2091981914629901240232356940396 21:1 5830:1 10830:1 15004:1 
1.6804855229415351924870947186719 21:1 6543:1 11446:1 15004:1 
0.60380719451787634444173136216705 34:1 5498:1 10498:1 16034:1 
-0.25235959374059557802638664725237 11:1 6445:1 11445:1 15023:1 
-0.25235959374059557802638664725237 90:1 5845:1 10031:1 15004:1 
-0.25235959374059557802638664725237 4:1 5044:1 10252:1 15023:1 
-0.25235959374059557802638664725237 4:1 5317:1 10252:1 15343:1 
-0.25235959374059557802638664725237 4:1 5477:1 11806:1 15023:1 
2.5235959374059557802638664725237 2:1 5018:1 12393:1 15003:1 
-0.16532539442404761698135473579896 19:1 5234:1 10011:1 15002:1 
-0.25235959374059557802638664725237 18:1 6280:1 10001:1 15021:1 
-0.25235959374059557802638664725237 1:1 5075:1 10011:1 15147:1 
2.5235959374059557802638664725237 23:1 5011:1 10367:1 15002:1 
-0.25235959374059557802638664725237 2:1 5011:1 10011:1 15002:1 
-0.25235959374059557802638664725237 24:1 5668:1 11112:1 15002:1 
-0.25235959374059557802638664725237 2:1 5011:1 11026:1 15003:1 
-0.25235959374059557802638664725237 2:1 5011:1 10160:1 15003:1 
0.089987203659278924838815783004975 4:1 6306:1 10001:1 15023:1 
-0.25235959374059557802638664725237 33:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 4:1 10011:1 15023:1 
-0.011873290746117599880893322961128 3077:1 5496:1 11848:1 15104:1 
-0.0011703526514418129741285090616998 245:1 6251:1 10920:1 15049:1 
-0.032977572189486770160016249064938 162:1 8038:1 10011:1 15214:1 
-0.18431122799361437936127572356781 106:1 5113:1 10717:1 15980:1 
-0.16040514119714338603372993929952 69:1 5011:1 11791:1 19344:1 
1.8023367457335579544519532646518 11:1 7472:1 12472:1 15002:1 
-0.25235959374059557802638664725237 527:1 6306:1 10001:1 15002:1 
-0.25235959374059557802638664725237 11:1 5031:1 10001:1 15002:1 
-0.25235959374059557802638664725237 11:1 8838:1 10001:1 15002:1 
-0.25235959374059557802638664725237 6:1 5011:1 10149:1 15304:1 
-0.045751008989941888138730519131059 122:1 5175:1 10011:1 15023:1 
-0.12040048080486187576099155194242 29:1 7207:1 10011:1 15105:1 
-0.25235959374059557802638664725237 24:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 24:1 5011:1 14026:1 15023:1 
-0.19794406092945887598588683431444 108:1 5137:1 10011:1 15027:1 
-0.1063959698667172604213959630215 376:1 5723:1 10453:1 15265:1 
-0.2049965083955173072993716232304 4:1 5011:1 13317:1 15023:1 
0.26684904736223530319350061290606 23:1 5802:1 10802:1 16255:1 
0.90794952436660947281410471987328 18:1 8667:1 10001:1 15002:1 
0.90794952436661446881771553307772 18:1 8482:1 10001:1 15002:1 
-0.050092316028349785639317559571282 4055:1 5168:1 10011:1 15020:1 
1.6823158890933671560929951738217 7:1 5872:1 10001:1 15002:1 
-0.25235959374059557802638664725237 446:1 5360:1 10001:1 15002:1 
-0.25235959374059557802638664725237 5360:1 10001:1 15002:1 
-0.25235959374059557802638664725237 4899:1 5360:1 10001:1 15002:1 
-0.25235959374059557802638664725237 23:1 7120:1 10001:1 15002:1 
-0.25235959374059557802638664725237 23:1 5001:1 10001:1 15002:1 
2.5235959374059557802638664725237 11:1 5011:1 10011:1 15023:1 
-0.13618595590956755758682561463502 18:1 5797:1 11746:1 15004:1 
-0.040452541444597367448210434304201 23:1 5447:1 12786:1 15644:1 
-0.058083432072375505705874587647486 37:1 7892:1 13218:1 18706:1 
-0.11098902655217127155573564323277 6:1 5318:1 10063:1 15114:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15023:1 
0.98900410802374960628213784730178 267:1 8065:1 10001:1 15002:1 
-0.010770779681170516983712559522246 19:1 5738:1 11156:1 15018:1 
1.1210516905210581306562289682915 25:1 9662:1 10001:1 15002:1 
-0.056084624369980427827098168336306 19:1 6588:1 13816:1 15237:1 
2.5235959374059557802638664725237 19:1 5057:1 10001:1 15002:1 
-0.25235959374059557802638664725237 25:1 8598:1 10001:1 15002:1 
-0.15358867308660575923262570086081 3595:1 6527:1 10011:1 17076:1 
1.4829661950258528069213070921251 4:1 5057:1 10059:1 15004:1 
-0.25235959374059557802638664725237 337:1 5419:1 10001:1 15002:1 
-0.027932537491628890713446509153073 69:1 8998:1 13221:1 17604:1 
-0.092677017076314108234846855793876 45:1 5632:1 10001:1 15117:1 
-0.25235959374059557802638664725237 22:1 5001:1 10011:1 15032:1 
0.016624655513327753902919070583266 18:1 5403:1 10031:1 15055:1 
0.016625049623770739304351451437469 18:1 5403:1 10031:1 15055:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15030:1 
-0.25235959374059557802638664725237 18:1 5388:1 10011:1 15006:1 
-0.022249101310480506182853943641931 19:1 5433:1 10011:1 15112:1 
0.059123738901223396591255720977642 813:1 5011:1 10011:1 15029:1 
-0.25235959374059557802638664725237 27:1 5052:1 10011:1 15042:1 
-0.12824837978282885297964810433768 6:1 5058:1 10993:1 15418:1 
2.5235959374059557802638664725237 4:1 5152:1 10001:1 15004:1 
-0.25235959374059557802638664725237 4:1 5041:1 10001:1 15004:1 
-0.25235959374059557802638664725237 4:1 5149:1 10001:1 15004:1 
-0.25235959374059557802638664725237 4:1 5876:1 10001:1 15004:1 
-0.25235959374059557802638664725237 4:1 5001:1 10001:1 15002:1 
2.5235959374059557802638664725237 18:1 5011:1 10011:1 15011:1 
2.5235959374059557802638664725237 18:1 5011:1 10011:1 15011:1 
2.5235959374059557802638664725237 18:1 5011:1 10011:1 15011:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15011:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15011:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15011:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15011:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15011:1 
0.99778876585384168595993514827569 3:1 5011:1 10011:1 18747:1 
0.8275331106832187755273366747133 4:1 6532:1 10001:1 15429:1 
1.5262108911046052828197616690886 33:1 7104:1 10001:1 15004:1 
0.19542067672172583336909212903265 183:1 5031:1 10001:1 15004:1 
-0.25235959374059557802638664725237 19:1 5233:1 10001:1 15004:1 
-0.25235959374059557802638664725237 281:1 5031:1 10001:1 15004:1 
-0.25235959374059557802638664725237 3:1 5031:1 10001:1 15023:1 
-0.25235959374059557802638664725237 34:1 5419:1 10001:1 15043:1 
-0.25235959374059557802638664725237 3:1 5521:1 10521:1 15042:1 
2.5235959374059557802638664725237 110:1 5011:1 10011:1 15011:1 
2.5235959374059557802638664725237 66:1 5011:1 10011:1 15011:1 
2.5235959374059557802638664725237 10:1 5001:1 10031:1 15042:1 
2.5235959374059557802638664725237 34:1 5001:1 10031:1 16026:1 
2.5235959374059557802638664725237 11:1 5677:1 10677:1 15043:1 
-0.25235959374059557802638664725237 6:1 8793:1 10031:1 15001:1 
-0.067165469651945516882385334156425 6:1 5662:1 10001:1 15023:1 
-0.25235959374059557802638664725237 28:1 9215:1 10031:1 15042:1 
-0.16537753418988646036957845808502 6:1 5011:1 15224:1 
-0.25235959374059557802638664725237 110:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15011:1 
-0.25235959374059557802638664725237 32:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 60:1 5041:1 10059:1 15021:1 
1.8389954017772236483097003656439 6:1 8179:1 10200:1 15002:1 
1.796033448077511751606039069884 28:1 5388:1 10031:1 15002:1 
-0.25235959374059557802638664725237 460:1 5011:1 11063:1 15023:1 
-0.1102983830162883038816801217763 28:1 5610:1 10011:1 15006:1 
-0.25235959374059557802638664725237 11:1 7207:1 13509:1 15002:1 
-0.20702087734776825067584127282316 2207:1 9887:1 13509:1 15002:1 
-0.20702087734776786209778265401837 4887:1 8509:1 13509:1 15002:1 
-0.25235959374059557802638664725237 19:1 5195:1 11128:1 15002:1 
-0.014428838396506790328621683272559 34:1 5011:1 10510:1 15040:1 
-0.019134016346124185087296254437206 23:1 5011:1 10028:1 15027:1 
0.44835330737697470793179377324122 36:1 5766:1 10766:1 15004:1 
-0.011778799843594931276435922029577 18:1 5100:1 10011:1 15032:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15072:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15019:1 
0.58626976470859970547166994947474 19:1 5031:1 10252:1 15023:1 
0.58626976852752255009448845157749 19:1 5031:1 10252:1 15023:1 
1.2644831264119440472626365590259 19:1 9381:1 14381:1 15042:1 
-0.25235959374059557802638664725237 5194:1 10031:1 15020:1 
2.5235959374059557802638664725237 18:1 5011:1 10011:1 15019:1 
-0.13355605911121626316884203333757 3993:1 5043:1 10001:1 18784:1 
-0.25235959374059557802638664725237 754:1 9439:1 10011:1 15031:1 
2.3631912174798177517232034006156 18:1 5011:1 10707:1 15021:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15042:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15043:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15043:1 
1.8319881686314394286796414235141 23:1 6568:1 10001:1 15023:1 
2.5235959374059557802638664725237 30:1 5472:1 10001:1 15023:1 
0.12597412590650317043561301488808 113:1 5472:1 10001:1 15023:1 
-0.045369529286913012899873365313397 2240:1 7030:1 10739:1 16482:1 
0.19618081158436026512070782246155 481:1 8501:1 10001:1 15023:1 
-0.25235959374059557802638664725237 32:1 6116:1 10001:1 15004:1 
-0.25235959374059557802638664725237 3706:1 6032:1 10001:1 15010:1 
-0.25235959374059557802638664725237 21:1 7189:1 10001:1 15023:1 
-0.25235959374059557802638664725237 34:1 5588:1 10001:1 15125:1 
-0.25235959374059557802638664725237 18:1 5169:1 10644:1 15842:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15027:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15027:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15094:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 16712:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15135:1 
-0.015239342972024050998358646324959 22:1 5881:1 10011:1 15502:1 
0.46770214412109339940926133749599 19:1 6040:1 10001:1 15031:1 
1.5349684600223330033230695335078 69:1 7872:1 10001:1 15029:1 
-0.25235959374059557802638664725237 341:1 5075:1 10001:1 15006:1 
-0.25235959374059557802638664725237 341:1 5075:1 10001:1 15006:1 
-0.25235959374059557802638664725237 19:1 5129:1 10001:1 15020:1 
0.45834671641117369356166477700754 24:1 5337:1 11866:1 15004:1 
-0.032514181302204785140030907086839 291:1 5075:1 10485:1 15227:1 
-0.029555764352589986715402758932214 1460:1 5553:1 10059:1 15024:1 
-0.098584008937618941570413255703897 160:1 5094:1 12575:1 15023:1 
-0.25235959374059557802638664725237 22:1 5011:1 10011:1 15027:1 
-0.25235959374059557802638664725237 22:1 5011:1 10011:1 15027:1 
2.5235959374059557802638664725237 21:1 5341:1 10001:1 15006:1 
2.0902710562088948620385053800419 96:1 5075:1 10001:1 15006:1 
1.520122065443793024641649935802 2402:1 5382:1 10001:1 15006:1 
2.5235959374059557802638664725237 24:1 5075:1 10001:1 15006:1 
-0.25235959374059557802638664725237 18:1 5962:1 10001:1 15006:1 
-0.25235959374059557802638664725237 18:1 5382:1 10325:1 15006:1 
-0.25235959374059557802638664725237 96:1 5476:1 10001:1 15006:1 
-0.25235959374059557802638664725237 113:1 5076:1 10001:1 15006:1 
2.5235959374059557802638664725237 22:1 5011:1 10011:1 15027:1 
2.5235959374059557802638664725237 22:1 5011:1 10011:1 15035:1 
1.2404618285658073340016471775016 22:1 5011:1 10011:1 15986:1 
2.2786134881449693345700779900653 22:1 5011:1 10011:1 15160:1 
1.2757873569223616705414769967319 22:1 5011:1 10011:1 16499:1 
-0.25235959374059557802638664725237 22:1 5011:1 10011:1 15035:1 
-0.25235959374059557802638664725237 22:1 5011:1 10011:1 15027:1 
-0.25235959374059557802638664725237 22:1 5011:1 10011:1 15002:1 
1.4309435458803028140550850366708 96:1 8788:1 10094:1 15006:1 
-0.25235959374059557802638664725237 43:1 5075:1 11333:1 15006:1 
-0.25235959374059557802638664725237 21:1 5057:1 10094:1 15006:1 
-0.25235959374059557802638664725237 19:1 5057:1 10094:1 15006:1 
-0.25235959374059557802638664725237 11:1 5731:1 10001:1 15006:1 
-0.25235959374059557802638664725237 11:1 5571:1 10001:1 15006:1 
2.350851472598087354981544194743 22:1 5011:1 10011:1 15868:1 
1.5279935326125380079531623778166 22:1 5011:1 10011:1 15664:1 
2.5235959374059557802638664725237 22:1 5011:1 10011:1 15070:1 
-0.25235959374059557802638664725237 22:1 5011:1 10011:1 15031:1 
1.823646547136327678018119513581 43:1 6393:1 11393:1 15006:1 
1.1300350946219963610417380550643 18:1 5396:1 10396:1 15094:1 
1.7961415991495364163910153365578 21:1 6553:1 10094:1 15002:1 
-0.25235959374059557802638664725237 19:1 5889:1 10011:1 15029:1 
-0.25235959374059557802638664725237 21:1 5341:1 10073:1 15001:1 
-0.25235959374059557802638664725237 69:1 7259:1 10011:1 19338:1 
-0.050668078428961975390176775135842 40:1 5616:1 10011:1 17373:1 
-0.25235959374059557802638664725237 21:1 7168:1 10011:1 15029:1 
1.6682795294831065380236623241217 11:1 5537:1 10537:1 15031:1 
-0.17192157927178985943328370922245 4:1 5041:1 10183:1 15031:1 
0.0064293155461452927354470965326527 25:1 6234:1 11234:1 16372:1 
-0.25235959374059557802638664725237 22:1 5011:1 10031:1 15002:1 
-0.25235959374059557802638664725237 22:1 5011:1 10031:1 15002:1 
-0.21485435963109589252439945994411 23:1 6567:1 10563:1 15061:1 
1.0359376574357530564896023861365 931:1 5360:1 10011:1 15125:1 
-0.25235959374059557802638664725237 4:1 8292:1 12456:1 15055:1 
-0.25235959374059557802638664725237 1743:1 5360:1 10001:1 15006:1 
-0.25235959374059557802638664725237 1932:1 5360:1 10011:1 15372:1 
-0.25235959374059557802638664725237 20:1 6107:1 10165:1 15006:1 
-0.25235959374059557802638664725237 11:1 6568:1 11568:1 15106:1 
-0.25235959374059557802638664725237 19:1 5537:1 10390:1 15006:1 
-0.25235959374059557802638664725237 23:1 5360:1 10011:1 15051:1 
2.5235959374059557802638664725237 18:1 10031:1 15002:1 
0.83400051997824875549270018382231 21:1 5303:1 10031:1 15002:1 
0.83368961940976549218618174563744 21:1 5303:1 10031:1 15002:1 
-0.25235959374059557802638664725237 25:1 6278:1 10031:1 15002:1 
-0.25235959374059557802638664725237 446:1 5379:1 10031:1 15002:1 
-0.25235959374059557802638664725237 19:1 5152:1 10011:1 15042:1 
